Time,Open,High,Low,Close,Volume
2023-01-17 14:00:00,4199.0,4238.8,4159.2,4202.0,148
2023-01-17 15:00:00,4199.5,4239.4,4159.6,4203.5,149
2023-01-17 16:00:00,4200.0,4240.0,4160.0,4195.0,100
2023-01-17 17:00:00,4200.5,4240.6,4160.4,4196.5,101
2023-01-17 18:00:00,4201.0,4241.2,4160.8,4198.0,102
2023-01-17 19:00:00,4201.5,4241.8,4161.2,4199.5,103
2023-01-17 20:00:00,4202.0,4242.4,4161.6,4201.0,104
2023-01-17 21:00:00,4202.5,4243.0,4162.0,4202.5,105
2023-01-17 22:00:00,4203.0,4243.6,4162.4,4204.0,106
2023-01-17 23:00:00,4203.5,4244.2,4162.8,4205.5,107
2023-01-18 00:00:00,4204.0,4244.8,4163.2,4207.0,108
2023-01-18 01:00:00,4204.5,4245.4,4163.6,4208.5,109
2023-01-18 02:00:00,4205.0,4246.0,4164.0,4200.0,110
2023-01-18 03:00:00,4205.5,4246.6,4164.4,4201.5,111
2023-01-18 04:00:00,4206.0,4247.2,4164.8,4203.0,112
2023-01-18 05:00:00,4206.5,4247.8,4165.2,4204.5,113
2023-01-18 06:00:00,4207.0,4248.4,4165.6,4206.0,114
2023-01-18 07:00:00,4207.5,4249.0,4166.0,4207.5,115
2023-01-18 08:00:00,4208.0,4249.6,4166.4,4209.0,116
2023-01-18 09:00:00,4208.5,4250.2,4166.8,4210.5,117
2023-01-18 10:00:00,4209.0,4250.8,4167.2,4212.0,118
2023-01-18 11:00:00,4209.5,4251.4,4167.6,4213.5,119
2023-01-18 12:00:00,4210.0,4252.0,4168.0,4205.0,120
2023-01-18 13:00:00,4210.5,4252.6,4168.4,4206.5,121
2023-01-18 14:00:00,4211.0,4253.2,4168.8,4208.0,122
2023-01-18 15:00:00,4211.5,4253.8,4169.2,4209.5,123
2023-01-18 16:00:00,4212.0,4254.4,4169.6,4211.0,124
2023-01-18 17:00:00,4212.5,4255.0,4170.0,4212.5,125
2023-01-18 18:00:00,4213.0,4255.6,4170.4,4214.0,126
2023-01-18 19:00:00,4213.5,4256.2,4170.8,4215.5,127
2023-01-18 20:00:00,4214.0,4256.8,4171.2,4217.0,128
2023-01-18 21:00:00,4214.5,4257.4,4171.6,4218.5,129
2023-01-18 22:00:00,4215.0,4258.0,4172.0,4210.0,130
2023-01-18 23:00:00,4215.5,4258.6,4172.4,4211.5,131
2023-01-19 00:00:00,4216.0,4259.2,4172.8,4213.0,132
2023-01-19 01:00:00,4216.5,4259.8,4173.2,4214.5,133
2023-01-19 02:00:00,4217.0,4260.4,4173.6,4216.0,134
2023-01-19 03:00:00,4217.5,4261.0,4174.0,4217.5,135
2023-01-19 04:00:00,4218.0,4261.6,4174.4,4219.0,136
2023-01-19 05:00:00,4218.5,4262.2,4174.8,4220.5,137
2023-01-19 06:00:00,4219.0,4262.8,4175.2,4222.0,138
2023-01-19 07:00:00,4219.5,4263.4,4175.6,4223.5,139
2023-01-19 08:00:00,4220.0,4264.0,4176.0,4215.0,140
2023-01-19 09:00:00,4220.5,4264.6,4176.4,4216.5,141
2023-01-19 10:00:00,4221.0,4265.2,4176.8,4218.0,142
2023-01-19 11:00:00,4221.5,4265.8,4177.2,4219.5,143
2023-01-19 12:00:00,4222.0,4266.4,4177.6,4221.0,144
2023-01-19 13:00:00,4222.5,4267.0,4178.0,4222.5,145
2023-01-19 14:00:00,4223.0,4267.6,4178.4,4224.0,146
2023-01-19 15:00:00,4223.5,4268.2,4178.8,4225.5,147
2023-01-19 16:00:00,4224.0,4268.8,4179.2,4227.0,148
2023-01-19 17:00:00,4224.5,4269.4,4179.6,4228.5,149
2023-01-19 18:00:00,4225.0,4270.0,4180.0,4220.0,100
2023-01-19 19:00:00,4225.5,4270.6,4180.4,4221.5,101
2023-01-19 20:00:00,4226.0,4271.2,4180.8,4223.0,102
2023-01-19 21:00:00,4226.5,4271.8,4181.2,4224.5,103
2023-01-19 22:00:00,4227.0,4272.4,4181.6,4226.0,104
2023-01-19 23:00:00,4227.5,4273.0,4182.0,4227.5,105
2023-01-20 00:00:00,4228.0,4273.6,4182.4,4229.0,106
2023-01-20 01:00:00,4228.5,4274.2,4182.8,4230.5,107
2023-01-20 02:00:00,4229.0,4274.8,4183.2,4232.0,108
2023-01-20 03:00:00,4229.5,4275.4,4183.6,4233.5,109
2023-01-20 04:00:00,4230.0,4276.0,4184.0,4225.0,110
2023-01-20 05:00:00,4230.5,4276.6,4184.4,4226.5,111
2023-01-20 06:00:00,4231.0,4277.2,4184.8,4228.0,112
2023-01-20 07:00:00,4231.5,4277.8,4185.2,4229.5,113
2023-01-20 08:00:00,4232.0,4278.4,4185.6,4231.0,114
2023-01-20 09:00:00,4232.5,4279.0,4186.0,4232.5,115
2023-01-20 10:00:00,4233.0,4279.6,4186.4,4234.0,116
2023-01-20 11:00:00,4233.5,4280.2,4186.8,4235.5,117
2023-01-20 12:00:00,4234.0,4280.8,4187.2,4237.0,118
2023-01-20 13:00:00,4234.5,4281.4,4187.6,4238.5,119
2023-01-20 14:00:00,4235.0,4282.0,4188.0,4230.0,120
2023-01-20 15:00:00,4235.5,4282.6,4188.4,4231.5,121
2023-01-20 16:00:00,4236.0,4283.2,4188.8,4233.0,122
2023-01-20 17:00:00,4236.5,4283.8,4189.2,4234.5,123
2023-01-20 18:00:00,4237.0,4284.4,4189.6,4236.0,124
2023-01-20 19:00:00,4237.5,4285.0,4190.0,4237.5,125
2023-01-20 20:00:00,4238.0,4285.6,4190.4,4239.0,126
2023-01-20 21:00:00,4238.5,4286.2,4190.8,4240.5,127
2023-01-20 22:00:00,4239.0,4286.8,4191.2,4242.0,128
2023-01-20 23:00:00,4239.5,4287.4,4191.6,4243.5,129
2023-01-21 00:00:00,4240.0,4288.0,4192.0,4235.0,130
2023-01-21 01:00:00,4240.5,4288.6,4192.4,4236.5,131
2023-01-21 02:00:00,4241.0,4289.2,4192.8,4238.0,132
2023-01-21 03:00:00,4241.5,4289.8,4193.2,4239.5,133
2023-01-21 04:00:00,4242.0,4290.4,4193.6,4241.0,134
2023-01-21 05:00:00,4242.5,4291.0,4194.0,4242.5,135
2023-01-21 06:00:00,4243.0,4291.6,4194.4,4244.0,136
2023-01-21 07:00:00,4243.5,4292.2,4194.8,4245.5,137
2023-01-21 08:00:00,4244.0,4292.8,4195.2,4247.0,138
2023-01-21 09:00:00,4244.5,4293.4,4195.6,4248.5,139
2023-01-21 10:00:00,4245.0,4294.0,4196.0,4240.0,140
2023-01-21 11:00:00,4245.5,4294.6,4196.4,4241.5,141
2023-01-21 12:00:00,4246.0,4295.2,4196.8,4243.0,142
2023-01-21 13:00:00,4246.5,4295.8,4197.2,4244.5,143
2023-01-21 14:00:00,4247.0,4296.4,4197.6,4246.0,144
2023-01-21 15:00:00,4247.5,4297.0,4198.0,4247.5,145
2023-01-21 16:00:00,4248.0,4297.6,4198.4,4249.0,146
2023-01-21 17:00:00,4248.5,4298.2,4198.8,4250.5,147
2023-01-21 18:00:00,4249.0,4298.8,4199.2,4252.0,148
2023-01-21 19:00:00,4249.5,4299.4,4199.6,4253.5,149
2023-01-21 20:00:00,4250.0,4300.0,4200.0,4245.0,100
2023-01-21 21:00:00,4250.5,4300.6,4200.4,4246.5,101
2023-01-21 22:00:00,4251.0,4301.2,4200.8,4248.0,102
2023-01-21 23:00:00,4251.5,4301.8,4201.2,4249.5,103
2023-01-22 00:00:00,4252.0,4302.4,4201.6,4251.0,104
2023-01-22 01:00:00,4252.5,4303.0,4202.0,4252.5,105
2023-01-22 02:00:00,4253.0,4303.6,4202.4,4254.0,106
2023-01-22 03:00:00,4253.5,4304.2,4202.8,4255.5,107
2023-01-22 04:00:00,4254.0,4304.8,4203.2,4257.0,108
2023-01-22 05:00:00,4254.5,4305.4,4203.6,4258.5,109
2023-01-22 06:00:00,4255.0,4306.0,4204.0,4250.0,110
2023-01-22 07:00:00,4255.5,4306.6,4204.4,4251.5,111
2023-01-22 08:00:00,4256.0,4307.2,4204.8,4253.0,112
2023-01-22 09:00:00,4256.5,4307.8,4205.2,4254.5,113
2023-01-22 10:00:00,4257.0,4308.4,4205.6,4256.0,114
2023-01-22 11:00:00,4257.5,4309.0,4206.0,4257.5,115
2023-01-22 12:00:00,4258.0,4309.6,4206.4,4259.0,116
2023-01-22 13:00:00,4258.5,4310.2,4206.8,4260.5,117
2023-01-22 14:00:00,4259.0,4310.8,4207.2,4262.0,118
2023-01-22 15:00:00,4259.5,4311.4,4207.6,4263.5,119
2023-01-22 16:00:00,4260.0,4312.0,4208.0,4255.0,120
2023-01-22 17:00:00,4260.5,4312.6,4208.4,4256.5,121
2023-01-22 18:00:00,4261.0,4313.2,4208.8,4258.0,122
2023-01-22 19:00:00,4261.5,4313.8,4209.2,4259.5,123
2023-01-22 20:00:00,4262.0,4314.4,4209.6,4261.0,124
2023-01-22 21:00:00,4262.5,4315.0,4210.0,4262.5,125
2023-01-22 22:00:00,4263.0,4315.6,4210.4,4264.0,126
2023-01-22 23:00:00,4263.5,4316.2,4210.8,4265.5,127
2023-01-23 00:00:00,4264.0,4316.8,4211.2,4267.0,128
2023-01-23 01:00:00,4264.5,4317.4,4211.6,4268.5,129
2023-01-23 02:00:00,4265.0,4318.0,4212.0,4260.0,130
2023-01-23 03:00:00,4265.5,4318.6,4212.4,4261.5,131
2023-01-23 04:00:00,4266.0,4319.2,4212.8,4263.0,132
2023-01-23 05:00:00,4266.5,4319.8,4213.2,4264.5,133
2023-01-23 06:00:00,4267.0,4320.4,4213.6,4266.0,134
2023-01-23 07:00:00,4267.5,4321.0,4214.0,4267.5,135
2023-01-23 08:00:00,4268.0,4321.6,4214.4,4269.0,136
2023-01-23 09:00:00,4268.5,4322.2,4214.8,4270.5,137
2023-01-23 10:00:00,4269.0,4322.8,4215.2,4272.0,138
2023-01-23 11:00:00,4269.5,4323.4,4215.6,4273.5,139
2023-01-23 12:00:00,4270.0,4324.0,4216.0,4265.0,140
2023-01-23 13:00:00,4270.5,4324.6,4216.4,4266.5,141
2023-01-23 14:00:00,4271.0,4325.2,4216.8,4268.0,142
2023-01-23 15:00:00,4271.5,4325.8,4217.2,4269.5,143
2023-01-23 16:00:00,4272.0,4326.4,4217.6,4271.0,144
2023-01-23 17:00:00,4272.5,4327.0,4218.0,4272.5,145
2023-01-23 18:00:00,4273.0,4327.6,4218.4,4274.0,146
2023-01-23 19:00:00,4273.5,4328.2,4218.8,4275.5,147
2023-01-23 20:00:00,4274.0,4328.8,4219.2,4277.0,148
2023-01-23 21:00:00,4274.5,4329.4,4219.6,4278.5,149
2023-01-23 22:00:00,4275.0,4330.0,4220.0,4270.0,100
2023-01-23 23:00:00,4275.5,4330.6,4220.4,4271.5,101
2023-01-24 00:00:00,4276.0,4331.2,4220.8,4273.0,102
2023-01-24 01:00:00,4276.5,4331.8,4221.2,4274.5,103
2023-01-24 02:00:00,4277.0,4332.4,4221.6,4276.0,104
2023-01-24 03:00:00,4277.5,4333.0,4222.0,4277.5,105
2023-01-24 04:00:00,4278.0,4333.6,4222.4,4279.0,106
2023-01-24 05:00:00,4278.5,4334.2,4222.8,4280.5,107
2023-01-24 06:00:00,4279.0,4334.8,4223.2,4282.0,108
2023-01-24 07:00:00,4279.5,4335.4,4223.6,4283.5,109
2023-01-24 08:00:00,4280.0,4336.0,4224.0,4275.0,110
2023-01-24 09:00:00,4280.5,4336.6,4224.4,4276.5,111
2023-01-24 10:00:00,4281.0,4337.2,4224.8,4278.0,112
2023-01-24 11:00:00,4281.5,4337.8,4225.2,4279.5,113
2023-01-24 12:00:00,4282.0,4338.4,4225.6,4281.0,114
2023-01-24 13:00:00,4282.5,4339.0,4226.0,4282.5,115
2023-01-24 14:00:00,4283.0,4339.6,4226.4,4284.0,116
2023-01-24 15:00:00,4283.5,4340.2,4226.8,4285.5,117
2023-01-24 16:00:00,4284.0,4340.8,4227.2,4287.0,118
2023-01-24 17:00:00,4284.5,4341.4,4227.6,4288.5,119
2023-01-24 18:00:00,4285.0,4342.0,4228.0,4280.0,120
2023-01-24 19:00:00,4285.5,4342.6,4228.4,4281.5,121
2023-01-24 20:00:00,4286.0,4343.2,4228.8,4283.0,122
2023-01-24 21:00:00,4286.5,4343.8,4229.2,4284.5,123
2023-01-24 22:00:00,4287.0,4344.4,4229.6,4286.0,124
2023-01-24 23:00:00,4287.5,4345.0,4230.0,4287.5,125
2023-01-25 00:00:00,4288.0,4345.6,4230.4,4289.0,126
2023-01-25 01:00:00,4288.5,4346.2,4230.8,4290.5,127
2023-01-25 02:00:00,4289.0,4346.8,4231.2,4292.0,128
2023-01-25 03:00:00,4289.5,4347.4,4231.6,4293.5,129
2023-01-25 04:00:00,4290.0,4348.0,4232.0,4285.0,130
2023-01-25 05:00:00,4290.5,4348.6,4232.4,4286.5,131
2023-01-25 06:00:00,4291.0,4349.2,4232.8,4288.0,132
2023-01-25 07:00:00,4291.5,4349.8,4233.2,4289.5,133
2023-01-25 08:00:00,4292.0,4350.4,4233.6,4291.0,134
2023-01-25 09:00:00,4292.5,4351.0,4234.0,4292.5,135
2023-01-25 10:00:00,4293.0,4351.6,4234.4,4294.0,136
2023-01-25 11:00:00,4293.5,4352.2,4234.8,4295.5,137
2023-01-25 12:00:00,4294.0,4352.8,4235.2,4297.0,138
2023-01-25 13:00:00,4294.5,4353.4,4235.6,4298.5,139
2023-01-25 14:00:00,4295.0,4354.0,4236.0,4290.0,140
2023-01-25 15:00:00,4295.5,4354.6,4236.4,4291.5,141
2023-01-25 16:00:00,4296.0,4355.2,4236.8,4293.0,142
2023-01-25 17:00:00,4296.5,4355.8,4237.2,4294.5,143
2023-01-25 18:00:00,4297.0,4356.4,4237.6,4296.0,144
2023-01-25 19:00:00,4297.5,4357.0,4238.0,4297.5,145
2023-01-25 20:00:00,4298.0,4357.6,4238.4,4299.0,146
2023-01-25 21:00:00,4298.5,4358.2,4238.8,4300.5,147
2023-01-25 22:00:00,4299.0,4358.8,4239.2,4302.0,148
2023-01-25 23:00:00,4299.5,4359.4,4239.6,4303.5,149
2023-01-26 00:00:00,4300.0,4360.0,4240.0,4295.0,100
2023-01-26 01:00:00,4300.5,4360.6,4240.4,4296.5,101
2023-01-26 02:00:00,4301.0,4361.2,4240.8,4298.0,102
2023-01-26 03:00:00,4301.5,4361.8,4241.2,4299.5,103
2023-01-26 04:00:00,4302.0,4362.4,4241.6,4301.0,104
2023-01-26 05:00:00,4302.5,4363.0,4242.0,4302.5,105
2023-01-26 06:00:00,4303.0,4363.6,4242.4,4304.0,106
2023-01-26 07:00:00,4303.5,4364.2,4242.8,4305.5,107
2023-01-26 08:00:00,4304.0,4364.8,4243.2,4307.0,108
2023-01-26 09:00:00,4304.5,4365.4,4243.6,4308.5,109
2023-01-26 10:00:00,4305.0,4366.0,4244.0,4300.0,110
2023-01-26 11:00:00,4305.5,4366.6,4244.4,4301.5,111
2023-01-26 12:00:00,4306.0,4367.2,4244.8,4303.0,112
2023-01-26 13:00:00,4306.5,4367.8,4245.2,4304.5,113
2023-01-26 14:00:00,4307.0,4368.4,4245.6,4306.0,114
2023-01-26 15:00:00,4307.5,4369.0,4246.0,4307.5,115
2023-01-26 16:00:00,4308.0,4369.6,4246.4,4309.0,116
2023-01-26 17:00:00,4308.5,4370.2,4246.8,4310.5,117
2023-01-26 18:00:00,4309.0,4370.8,4247.2,4312.0,118
2023-01-26 19:00:00,4309.5,4371.4,4247.6,4313.5,119
2023-01-26 20:00:00,4310.0,4372.0,4248.0,4305.0,120
2023-01-26 21:00:00,4310.5,4372.6,4248.4,4306.5,121
2023-01-26 22:00:00,4311.0,4373.2,4248.8,4308.0,122
2023-01-26 23:00:00,4311.5,4373.8,4249.2,4309.5,123
2023-01-27 00:00:00,4312.0,4374.4,4249.6,4311.0,124
2023-01-27 01:00:00,4312.5,4375.0,4250.0,4312.5,125
2023-01-27 02:00:00,4313.0,4375.6,4250.4,4314.0,126
2023-01-27 03:00:00,4313.5,4376.2,4250.8,4315.5,127
2023-01-27 04:00:00,4314.0,4376.8,4251.2,4317.0,128
2023-01-27 05:00:00,4314.5,4377.4,4251.6,4318.5,129
2023-01-27 06:00:00,4315.0,4378.0,4252.0,4310.0,130
2023-01-27 07:00:00,4315.5,4378.6,4252.4,4311.5,131
2023-01-27 08:00:00,4316.0,4379.2,4252.8,4313.0,132
2023-01-27 09:00:00,4316.5,4379.8,4253.2,4314.5,133
2023-01-27 10:00:00,4317.0,4380.4,4253.6,4316.0,134
2023-01-27 11:00:00,4317.5,4381.0,4254.0,4317.5,135
2023-01-27 12:00:00,4318.0,4381.6,4254.4,4319.0,136
2023-01-27 13:00:00,4318.5,4382.2,4254.8,4320.5,137
2023-01-27 14:00:00,4319.0,4382.8,4255.2,4322.0,138
2023-01-27 15:00:00,4319.5,4383.4,4255.6,4323.5,139
2023-01-27 16:00:00,4320.0,4384.0,4256.0,4315.0,140
2023-01-27 17:00:00,4320.5,4384.6,4256.4,4316.5,141
2023-01-27 18:00:00,4321.0,4385.2,4256.8,4318.0,142
2023-01-27 19:00:00,4321.5,4385.8,4257.2,4319.5,143
2023-01-27 20:00:00,4322.0,4386.4,4257.6,4321.0,144
2023-01-27 21:00:00,4322.5,4387.0,4258.0,4322.5,145
2023-01-27 22:00:00,4323.0,4387.6,4258.4,4324.0,146
2023-01-27 23:00:00,4323.5,4388.2,4258.8,4325.5,147
2023-01-28 00:00:00,4324.0,4388.8,4259.2,4327.0,148
2023-01-28 01:00:00,4324.5,4389.4,4259.6,4328.5,149
2023-01-28 02:00:00,4325.0,4390.0,4260.0,4320.0,100
2023-01-28 03:00:00,4325.5,4390.6,4260.4,4321.5,101
2023-01-28 04:00:00,4326.0,4391.2,4260.8,4323.0,102
2023-01-28 05:00:00,4326.5,4391.8,4261.2,4324.5,103
2023-01-28 06:00:00,4327.0,4392.4,4261.6,4326.0,104
2023-01-28 07:00:00,4327.5,4393.0,4262.0,4327.5,105
2023-01-28 08:00:00,4328.0,4393.6,4262.4,4329.0,106
2023-01-28 09:00:00,4328.5,4394.2,4262.8,4330.5,107
2023-01-28 10:00:00,4329.0,4394.8,4263.2,4332.0,108
2023-01-28 11:00:00,4329.5,4395.4,4263.6,4333.5,109
2023-01-28 12:00:00,4330.0,4396.0,4264.0,4325.0,110
2023-01-28 13:00:00,4330.5,4396.6,4264.4,4326.5,111
2023-01-28 14:00:00,4331.0,4397.2,4264.8,4328.0,112
2023-01-28 15:00:00,4331.5,4397.8,4265.2,4329.5,113
2023-01-28 16:00:00,4332.0,4398.4,4265.6,4331.0,114
2023-01-28 17:00:00,4332.5,4399.0,4266.0,4332.5,115
2023-01-28 18:00:00,4333.0,4399.6,4266.4,4334.0,116
2023-01-28 19:00:00,4333.5,4400.2,4266.8,4335.5,117
2023-01-28 20:00:00,4334.0,4400.8,4267.2,4337.0,118
2023-01-28 21:00:00,4334.5,4401.4,4267.6,4338.5,119
2023-01-28 22:00:00,4335.0,4402.0,4268.0,4330.0,120
2023-01-28 23:00:00,4335.5,4402.6,4268.4,4331.5,121
2023-01-29 00:00:00,4336.0,4403.2,4268.8,4333.0,122
2023-01-29 01:00:00,4336.5,4403.8,4269.2,4334.5,123
2023-01-29 02:00:00,4337.0,4404.4,4269.6,4336.0,124
2023-01-29 03:00:00,4337.5,4405.0,4270.0,4337.5,125
2023-01-29 04:00:00,4338.0,4405.6,4270.4,4339.0,126
2023-01-29 05:00:00,4338.5,4406.2,4270.8,4340.5,127
2023-01-29 06:00:00,4339.0,4406.8,4271.2,4342.0,128
2023-01-29 07:00:00,4339.5,4407.4,4271.6,4343.5,129
2023-01-29 08:00:00,4340.0,4408.0,4272.0,4335.0,130
2023-01-29 09:00:00,4340.5,4408.6,4272.4,4336.5,131
2023-01-29 10:00:00,4341.0,4409.2,4272.8,4338.0,132
2023-01-29 11:00:00,4341.5,4409.8,4273.2,4339.5,133
2023-01-29 12:00:00,4342.0,4410.4,4273.6,4341.0,134
2023-01-29 13:00:00,4342.5,4411.0,4274.0,4342.5,135
2023-01-29 14:00:00,4343.0,4411.6,4274.4,4344.0,136
2023-01-29 15:00:00,4343.5,4412.2,4274.8,4345.5,137
2023-01-29 16:00:00,4344.0,4412.8,4275.2,4347.0,138
2023-01-29 17:00:00,4344.5,4413.4,4275.6,4348.5,139
2023-01-29 18:00:00,4345.0,4414.0,4276.0,4340.0,140
2023-01-29 19:00:00,4345.5,4414.6,4276.4,4341.5,141
2023-01-29 20:00:00,4346.0,4415.2,4276.8,4343.0,142
2023-01-29 21:00:00,4346.5,4415.8,4277.2,4344.5,143
2023-01-29 22:00:00,4347.0,4416.4,4277.6,4346.0,144
2023-01-29 23:00:00,4347.5,4417.0,4278.0,4347.5,145
2023-01-30 00:00:00,4348.0,4417.6,4278.4,4349.0,146
2023-01-30 01:00:00,4348.5,4418.2,4278.8,4350.5,147
2023-01-30 02:00:00,4349.0,4418.8,4279.2,4352.0,148
2023-01-30 03:00:00,4349.5,4419.4,4279.6,4353.5,149
2023-01-30 04:00:00,4350.0,4420.0,4280.0,4345.0,100
2023-01-30 05:00:00,4350.5,4420.6,4280.4,4346.5,101
2023-01-30 06:00:00,4351.0,4421.2,4280.8,4348.0,102
2023-01-30 07:00:00,4351.5,4421.8,4281.2,4349.5,103
2023-01-30 08:00:00,4352.0,4422.4,4281.6,4351.0,104
2023-01-30 09:00:00,4352.5,4423.0,4282.0,4352.5,105
2023-01-30 10:00:00,4353.0,4423.6,4282.4,4354.0,106
2023-01-30 11:00:00,4353.5,4424.2,4282.8,4355.5,107
2023-01-30 12:00:00,4354.0,4424.8,4283.2,4357.0,108
2023-01-30 13:00:00,4354.5,4425.4,4283.6,4358.5,109
2023-01-30 14:00:00,4355.0,4426.0,4284.0,4350.0,110
2023-01-30 15:00:00,4355.5,4426.6,4284.4,4351.5,111
2023-01-30 16:00:00,4356.0,4427.2,4284.8,4353.0,112
2023-01-30 17:00:00,4356.5,4427.8,4285.2,4354.5,113
2023-01-30 18:00:00,4357.0,4428.4,4285.6,4356.0,114
2023-01-30 19:00:00,4357.5,4429.0,4286.0,4357.5,115
2023-01-30 20:00:00,4358.0,4429.6,4286.4,4359.0,116
2023-01-30 21:00:00,4358.5,4430.2,4286.8,4360.5,117
2023-01-30 22:00:00,4359.0,4430.8,4287.2,4362.0,118
2023-01-30 23:00:00,4359.5,4431.4,4287.6,4363.5,119
2023-01-31 00:00:00,4360.0,4432.0,4288.0,4355.0,120
2023-01-31 01:00:00,4360.5,4432.6,4288.4,4356.5,121
2023-01-31 02:00:00,4361.0,4433.2,4288.8,4358.0,122
2023-01-31 03:00:00,4361.5,4433.8,4289.2,4359.5,123
2023-01-31 04:00:00,4362.0,4434.4,4289.6,4361.0,124
2023-01-31 05:00:00,4362.5,4435.0,4290.0,4362.5,125
2023-01-31 06:00:00,4363.0,4435.6,4290.4,4364.0,126
2023-01-31 07:00:00,4363.5,4436.2,4290.8,4365.5,127
2023-01-31 08:00:00,4364.0,4436.8,4291.2,4367.0,128
2023-01-31 09:00:00,4364.5,4437.4,4291.6,4368.5,129
2023-01-31 10:00:00,4365.0,4438.0,4292.0,4360.0,130
2023-01-31 11:00:00,4365.5,4438.6,4292.4,4361.5,131
2023-01-31 12:00:00,4366.0,4439.2,4292.8,4363.0,132
2023-01-31 13:00:00,4366.5,4439.8,4293.2,4364.5,133
2023-01-31 14:00:00,4367.0,4440.4,4293.6,4366.0,134
2023-01-31 15:00:00,4367.5,4441.0,4294.0,4367.5,135
2023-01-31 16:00:00,4368.0,4441.6,4294.4,4369.0,136
2023-01-31 17:00:00,4368.5,4442.2,4294.8,4370.5,137
2023-01-31 18:00:00,4369.0,4442.8,4295.2,4372.0,138
2023-01-31 19:00:00,4369.5,4443.4,4295.6,4373.5,139
2023-01-31 20:00:00,4370.0,4444.0,4296.0,4365.0,140
2023-01-31 21:00:00,4370.5,4444.6,4296.4,4366.5,141
2023-01-31 22:00:00,4371.0,4445.2,4296.8,4368.0,142
2023-01-31 23:00:00,4371.5,4445.8,4297.2,4369.5,143
2023-02-01 00:00:00,4372.0,4446.4,4297.6,4371.0,144
2023-02-01 01:00:00,4372.5,4447.0,4298.0,4372.5,145
2023-02-01 02:00:00,4373.0,4447.6,4298.4,4374.0,146
2023-02-01 03:00:00,4373.5,4448.2,4298.8,4375.5,147
2023-02-01 04:00:00,4374.0,4448.8,4299.2,4377.0,148
2023-02-01 05:00:00,4374.5,4449.4,4299.6,4378.5,149
2023-02-01 06:00:00,4375.0,4450.0,4300.0,4370.0,100
2023-02-01 07:00:00,4375.5,4450.6,4300.4,4371.5,101
2023-02-01 08:00:00,4376.0,4451.2,4300.8,4373.0,102
2023-02-01 09:00:00,4376.5,4451.8,4301.2,4374.5,103
2023-02-01 10:00:00,4377.0,4452.4,4301.6,4376.0,104
2023-02-01 11:00:00,4377.5,4453.0,4302.0,4377.5,105
2023-02-01 12:00:00,4378.0,4453.6,4302.4,4379.0,106
2023-02-01 13:00:00,4378.5,4454.2,4302.8,4380.5,107
2023-02-01 14:00:00,4379.0,4454.8,4303.2,4382.0,108
2023-02-01 15:00:00,4379.5,4455.4,4303.6,4383.5,109
2023-02-01 16:00:00,4380.0,4456.0,4304.0,4375.0,110
2023-02-01 17:00:00,4380.5,4456.6,4304.4,4376.5,111
2023-02-01 18:00:00,4381.0,4457.2,4304.8,4378.0,112
2023-02-01 19:00:00,4381.5,4457.8,4305.2,4379.5,113
2023-02-01 20:00:00,4382.0,4458.4,4305.6,4381.0,114
2023-02-01 21:00:00,4382.5,4459.0,4306.0,4382.5,115
2023-02-01 22:00:00,4383.0,4459.6,4306.4,4384.0,116
2023-02-01 23:00:00,4383.5,4460.2,4306.8,4385.5,117
2023-02-02 00:00:00,4384.0,4460.8,4307.2,4387.0,118
2023-02-02 01:00:00,4384.5,4461.4,4307.6,4388.5,119
2023-02-02 02:00:00,4385.0,4462.0,4308.0,4380.0,120
2023-02-02 03:00:00,4385.5,4462.6,4308.4,4381.5,121
2023-02-02 04:00:00,4386.0,4463.2,4308.8,4383.0,122
2023-02-02 05:00:00,4386.5,4463.8,4309.2,4384.5,123
2023-02-02 06:00:00,4387.0,4464.4,4309.6,4386.0,124
2023-02-02 07:00:00,4387.5,4465.0,4310.0,4387.5,125
2023-02-02 08:00:00,4388.0,4465.6,4310.4,4389.0,126
2023-02-02 09:00:00,4388.5,4466.2,4310.8,4390.5,127
2023-02-02 10:00:00,4389.0,4466.8,4311.2,4392.0,128
2023-02-02 11:00:00,4389.5,4467.4,4311.6,4393.5,129
2023-02-02 12:00:00,4390.0,4468.0,4312.0,4385.0,130
2023-02-02 13:00:00,4390.5,4468.6,4312.4,4386.5,131
2023-02-02 14:00:00,4391.0,4469.2,4312.8,4388.0,132
2023-02-02 15:00:00,4391.5,4469.8,4313.2,4389.5,133
2023-02-02 16:00:00,4392.0,4470.4,4313.6,4391.0,134
2023-02-02 17:00:00,4392.5,4471.0,4314.0,4392.5,135
2023-02-02 18:00:00,4393.0,4471.6,4314.4,4394.0,136
2023-02-02 19:00:00,4393.5,4472.2,4314.8,4395.5,137
2023-02-02 20:00:00,4394.0,4472.8,4315.2,4397.0,138
2023-02-02 21:00:00,4394.5,4473.4,4315.6,4398.5,139
2023-02-02 22:00:00,4395.0,4474.0,4316.0,4390.0,140
2023-02-02 23:00:00,4395.5,4474.6,4316.4,4391.5,141
2023-02-03 00:00:00,4396.0,4475.2,4316.8,4393.0,142
2023-02-03 01:00:00,4396.5,4475.8,4317.2,4394.5,143
2023-02-03 02:00:00,4397.0,4476.4,4317.6,4396.0,144
2023-02-03 03:00:00,4397.5,4477.0,4318.0,4397.5,145
2023-02-03 04:00:00,4398.0,4477.6,4318.4,4399.0,146
